title,composer,performances,wins,win_rate,avg_points
Puszta (Four Gypsi Dances),Jan Van der Roost,32,2,6.25,89.3046875
Incantation and Dance,John Barnes Chance,24,3,12.5,88.16666666666667
Variations for Band,John Brakstad,24,0,4.166666666666666,86.04583333333333
"Armenian Dances, Part 1",Alfred Reed,23,4,17.391304347826086,89.54347826086956
Blue Shades,Frank Ticheli,23,3,13.043478260869565,90.02173913043478
Music for a Festival,Philip Sparke,23,4,17.391304347826086,87.84782608695652
Lake of the Moon,Kevin Houben,21,0,0.0,88.26190476190476
A Jubilant Overture,Alfred Reed,20,1,5.0,87.675
Festivo,Edward Gregson,20,2,10.0,87.8
Banja Luka,Jan de Haan,19,3,15.789473684210526,90.60526315789474
Overture to a new Age,Jan de Haan,19,0,0.0,87.92105263157895
Theatre Music,Philip Sparke,19,0,0.0,86.44736842105263
Fanfare and Choral,Egil Hovland,19,1,10.526315789473683,88.43842105263157
The Forest of Arden,George Lloyd,19,0,5.263157894736842,88.6842105263158
Dimensions,"Peter Graham, arr. Jan Segers",19,0,5.263157894736842,84.5
Cartoon,Paul Hart,19,0,5.263157894736842,87.15789473684211
El Camino Real,Alfred Reed,18,1,5.555555555555555,88.38888888888889
Dawn Flight,Philip Wilby,18,1,5.555555555555555,88.55555555555556
"Legend, op. 81",James Barnes,18,1,5.555555555555555,88.91666666666667
An Outdoor Overture,Aaron Copland,18,1,5.555555555555555,83.83333333333333
Quatro Variazioni Musicali con Tema Populare,Kees Vlak,18,1,5.555555555555555,81.63888888888889
Hispanola,Jan de Haan,17,1,11.76470588235294,88.67647058823529
Machu Picchu - City in the sky - the mystery of the hidden sun Temple,Satoshi Yagisawa,16,2,12.5,91.03125
Pilatus: Mountain of Dragons,Steven Reineke,15,0,0.0,88.6
subTERRA,Daniel Weinberger,15,4,26.666666666666668,88.86666666666666
Odyssey (Overture on an Epic Poem),James Curnow,15,1,6.666666666666667,87.3
La Storia,Jacob de Haan,15,1,6.666666666666667,85.23333333333333
Paris Sketches,Martin Ellerby,14,1,7.142857142857142,88.46428571428571
Fanfare and Allegro,Clifton Williams,14,1,7.142857142857142,88.35714285714286
Sidus,Thomas Doss,13,0,0.0,87.65384615384616
Stabsarabesk,Olav Anton Thommessen,13,4,30.76923076923077,91.79461538461538
Symphonic Overture,James Barnes,13,1,7.6923076923076925,88.23076923076923
Punchinello Overture,Alfred Reed,13,1,7.6923076923076925,85.61111111111111
Firestorm,Stephen Bulla,13,1,7.6923076923076925,88.1923076923077
Postcard,Frank Ticheli,13,1,7.6923076923076925,89.84615384615384
Awayday,Adam Gorb,13,1,7.6923076923076925,88.61538461538461
Figures Sonores,Henk Badings,13,1,7.6923076923076925,88.3076923076923
"Heroes, Lost and Fallen",David R. Gillingham,12,0,8.333333333333332,89.95833333333333
New World Dances,Martin Ellerby,12,0,8.333333333333332,90.22916666666667
Pulsare,Helge Hurum,12,0,8.333333333333332,88.4375
Invocation and Toccata,James Barnes,12,0,8.333333333333332,89.33333333333333
Variations on a Hymn by Louis Bourgeois,Claude T. Smith,12,0,8.333333333333332,86.70833333333333
"Between the Two Rivers - Variations on ""Ein Feste Burg""",Philip Sparke,11,0,0.0,88.63636363636364
Saga Candida - 7 impressions of a Witch Hunt,Bert Appermont,11,0,0.0,88.54545454545455
3 Fragments for Band,Hiroaki Kuwahara,11,1,9.090909090909092,88.14285714285714
Arabesque,Samuel R. Hazo,10,1,10.0,90.05
Give us this Day,David Maslanka,10,1,10.0,90.95
The Witch and the Saint,Steven Reineke,10,0,0.0,87.1
Oregon,Jacob de Haan,10,0,0.0,86.65
"Symphony no. 1, ‘Gilgamesh’",Bert Appermont,9,2,22.22222222222222,90.79555555555555
Angels in the Architecture,Frank Ticheli,9,2,22.22222222222222,90.22222222222223
Danzón no. 2,"Arturo Marques, trans. Oliver Nickel",9,1,11.11111111111111,87.90666666666667
Homenaje a Joaquìn Sorolla Cuados Sinfònicos,"Bernardo Adam Ferrero, arr. Anders Högstedt",9,2,33.33333333333333,92.38555555555556
The Hounds of Spring,Alfred Reed,9,2,22.22222222222222,89.44444444444444
Second Suite in F for Military Band,Gustav Holst,9,0,0.0,85.61111111111111
Ballad for band,Gordon Jacob,9,1,11.11111111111111,84.2
Traveler,David Maslanka,8,0,0.0,89.9375
Second Suite for Band,Alfred Reed,8,2,25.0,90.92857142857143
Compostela,Thierry Deleruyelle,8,0,0.0,87.5625
Noah’s Ark,Bert Appermont,8,0,0.0,86.6875
Lincolnshire Posy,"Percy Aldridge Grainger, arr. Frederick Fennell",8,1,12.5,89.875
First Suite in Eb for Military Band,Gustav Holst,8,2,25.0,87.875
Norwegian Suite for Band,"Oscar Borg, arr. Åge Hermansen",8,1,12.5,88.71428571428571
Delta Dances for Wind Band,Kenneth Platts,8,1,12.5,90.15
Vesuvius,Frank Ticheli,7,2,28.57142857142857,91.07142857142857
Godspeed,Stephen Melillo,7,1,14.285714285714285,90.83285714285714
Las Aventuras del Principito,Ferrer Ferran,7,1,14.285714285714285,89.21428571428571
"Symphony no. 1, The Lord of the Rings, ""Hobbits""",Johan de Meij,7,0,0.0,85.71428571428571
Pinocchio,Ferrer Ferran,7,0,0.0,88.07142857142857
Fate of the Gods,Steven Reineke,7,0,0.0,87.71428571428571
Mutanza,James Edward Curnow,7,1,14.285714285714285,90.24285714285715
Capriccio,Marcel Poot,7,1,14.285714285714285,88.92857142857143
Overture for fun,Henk van Lijnschooten,7,1,14.285714285714285,91.66428571428571
Third Suite for Band (Scenes de Ballet),Alfred Reed,6,0,0.0,87.16666666666667
Tam o'Shanter,"Malcolm Arnold, arr. John P. Paynter",6,0,0.0,90.0
Saga Maligna,Bert Appermont,6,0,0.0,86.91666666666667
Four Norfolk Dances,Philip Sparke,6,0,0.0,88.16666666666667
Symphony no. 4,David Maslanka,6,0,16.666666666666664,91.80666666666667
Gallimaufry,Guy Woolfenden,6,0,16.666666666666664,86.66666666666667
Vientos Y Tangos,Michael Gondolfi,6,0,0.0,84.41666666666667
Dionysiaques,"Florent Schmitt, arr. Jeffrey Steiner",6,1,33.33333333333333,91.0
Jericho,Bert Appermont,6,0,0.0,84.58333333333333
Symphonic Metamorphosis of themes by Carl Maria von Weber,"Paul Hindemith, arr. Keith Wilson",6,0,0.0,88.33333333333333
Gulliver's Travels,Bert Appermont,5,1,20.0,90.1
Xerxes - A Concert March,John Mackey,5,0,0.0,88.9
Triptych,Øyvind Moe,5,0,0.0,87.3
Symphony for Wind Orchestra - Montage,Peter Graham,5,0,0.0,86.2
Equus,Eric Whitacre,5,1,20.0,89.9
"Jungla, Poema ambientado en la Selva Africana",Ferrer Ferran,5,0,0.0,89.7
"Symphony no. 1, The Lord of the Rings, ""Gandalf""",Johan de Meij,5,0,0.0,86.5
Inspiration,Jan de Haan,5,0,0.0,85.0
Extreme Make-Over,Johan de Meij,5,1,20.0,94.674
Symphony in B flat for Concert Band,Paul Hindemith,5,1,20.0,92.366
"Theme and Variations for Wind Band, Op. 43a",Arnold Schönberg,5,0,0.0,92.0
Paganini Variations,"Philip Wilby, arr. M. Scott McBride",5,1,20.0,90.4
Concita for Band,Helge Hurum,5,0,0.0,87.4
Music for Prague 1968,Karel Husa,5,1,20.0,91.6
Illyrian Dances,Guy Woolfenden,5,1,20.0,88.7
Burlesque,Georgi Salnikov,5,0,0.0,87.1
Blow out,Oddvar Schirmer Kvam,5,1,20.0,88.74
Festive Piece,Clare E. Grundman,5,1,20.0,89.25999999999999
Memorias de un Hombre de Ciudad,Luis Serrano Alarcòn,4,1,25.0,90.875
From Ancient Times,Jan Van der Roost,4,1,25.0,90.625
Tales and Legends,Etienne Crausaz,4,0,0.0,91.375
Divertimento,Oliver Waespi,4,0,0.0,92.375
Carnival,Thomas Doss,4,0,0.0,87.0
Utopia,Jacob de Haan,4,0,0.0,89.0
Norsk Rapsodi nr. 1,"Johan Halvorsen, arr. Stig Nordhagen",4,0,0.0,89.25
Aurora Awakes,John Mackey,4,0,0.0,87.7075
Around the World in 80 Days,Otto M. Schwarz,4,0,0.0,88.125
Fleodrodum,Eric Swiggers,4,0,0.0,86.5
"Prelude, Siciliano and Rondo","Malcom Arnold, arr. John Paynter",4,0,0.0,83.5
Symphonic Songs for Band,Robert Russell Bennett,4,0,0.0,89.0
Egmont,Bert Appermont,4,1,25.0,86.5
Balkanya,Jan van der Roost,4,0,0.0,93.0
Deliverance,Etienne Crausaz,4,0,0.0,89.25
Rikudim,Jan Van der Roost,4,0,0.0,87.875
Epiphanies (Fanfare and Chorales),Ron Nelson,4,0,0.0,89.5825
The Land of the Long White Cloud,Philip Sparke,4,0,0.0,87.375
Mont Blanc - La Voie Royale,Otto M. Schwarz,4,0,0.0,88.75
Overture Jubiloso,Frank Erickson,4,0,0.0,85.375
Virginia,Jacob de Haan,4,0,0.0,88.0
Eg ser deg utfor gluggen,"Trad, arr. Lars Erik Gudim",4,0,0.0,87.375
Mother Earth (A Fanfare),David Maslanka,4,0,0.0,89.125
Variasjoner over en folketone fra Valdres,Stig Nordhagen,4,1,25.0,91.3325
The Saga of Haakon the Good,Philip Sparke,4,0,0.0,87.25
Wedding Dance,Jacques Press,4,0,0.0,88.875
"Sheperd's Hey, English Morris Dance",Percy Aldridge Grainger,4,0,0.0,88.0
Songs of the West,Gustav Holst,4,1,25.0,88.0
Eufonie,Louis Toebosch,4,1,25.0,87.5
Sinfonietta,Stuart Johnson,4,1,25.0,87.42500000000001
El Jardin de Las Herspérides,José Suñer-Oriola,3,0,0.0,94.28000000000002
Fraternity,Thierry Deleruyelle,3,0,0.0,94.0
Spartacus,Jan Van der Roost,3,0,0.0,86.66666666666667
Redline Tango,John Mackey,3,0,0.0,87.26666666666667
Pequeña Suite para Banda,Luis Serrano Alarcòn,3,0,0.0,91.0
"The ""Gum-Suckers"" March",Percy Aldridge Grainger,3,0,0.0,86.0
Eldorado,Thierry Deleruyelle,3,0,0.0,90.66666666666667
Goddess of Fire,Steven Reineke,3,0,0.0,88.0
Golden Peak,Thierry Deleruyelle,3,0,0.0,88.0
Suite of Old American Dances,"Robert Russell Bennett, arr. James Curnow",3,0,33.33333333333333,88.0
Goldberg 2012,Svein Henrik Giske,3,0,0.0,96.34666666666668
Peter Pan,Ferrer Ferran,3,0,0.0,91.61
The Frozen Cathedral,John Mackey,3,0,33.33333333333333,93.0
Sketches on a Tudor Psalm,Fisher Tull,3,0,0.0,89.33333333333333
Huckleberry Finn Suite - Four Scenes from Mark Twain,Franco Cesarini,3,0,0.0,87.66666666666667
Music for a Solemnity,Jan de Haan,3,0,0.0,90.0
Underlige Aftenlufte,"Carl Nielsen, arr. Stig Gustafson",3,0,33.33333333333333,91.83333333333333
Concerto d’Amore,Jacob de Haan,3,0,0.0,87.0
Ildfuglen,"Igor Stravinsky, arr. Randy Earles/Frederick Fennell",3,0,33.33333333333333,94.11
Wild Nights!,Frank Ticheli,3,0,0.0,86.16666666666667
Ride,Samuel R. Hazo,3,0,33.33333333333333,88.66666666666667
Spiritual Planet,Wataru Hokoyama,3,0,0.0,87.16666666666667
Made in Bergen (Hommage à Harald Sæverud),Svein Henrik Giske,3,0,0.0,91.33333333333333
To a New Dawn,Philip Sparke,3,0,0.0,84.16666666666667
A Little Stress Music - Satire in Four Parts,Thomas Doss,3,0,0.0,88.16666666666667
Tales and Myths of Gothia,Jerker Johansson,3,0,0.0,88.16666666666667
The Adventures of Baron Munchausen,Bert Appermont,3,0,0.0,89.83333333333333
"Symphony no. 6, A Cotswold Symphony",Derek Bourgeois,3,0,33.33333333333333,91.33333333333333
Dance Movements,Philip Sparke,3,0,33.33333333333333,90.83333333333333
Homenaje a Joaquìn Sorolla Cuados Sinfònicos,Bernardo Adam Ferrero,3,0,0.0,89.0
Dance Suite,"Bela Bartok, arr. Eiji Suzuki",3,0,0.0,91.33333333333333
"Tanczi, 1. Trepak 2. Garavot 3. Troika",Jan Van der Roost,3,0,33.33333333333333,88.5
Diagram for Symphonic Band,André Waignein,3,0,33.33333333333333,91.33333333333333
Into the Joy of Spring,James Swearingen,3,0,0.0,86.0
Spiriti,Thomas Doss,3,0,0.0,94.0
Exultate,Samuel R. Hazo,3,0,0.0,86.83333333333333
Sacred Harp,Jay Bocook,3,0,0.0,88.0
Chorale and Variations,Philip Sparke,3,0,0.0,90.0
The Seventh Night of July,Itaru Sakai,3,0,0.0,90.0
William Byrd Suite,Gordon Jacob,3,0,33.33333333333333,89.0
Danza de los Duendes,Nancy Galbraith,3,0,0.0,92.11
Sinfonietta for Concert Band,Ingolf Dahl,3,0,33.33333333333333,90.16666666666667
Sevens,Samuel R. Hazo,3,0,33.33333333333333,90.0
The Incredibles,"Michael Giacchino, arr. Takashi Hoshide",3,0,33.33333333333333,91.16666666666667
Pines of Rome,"Ottorino Respighi, trans. Guy M. Duker",3,0,0.0,91.0
Sensemayà,"Silvestre Revueltas, arr. Christiaan Jansen",3,0,33.33333333333333,91.33333333333333
Poema Alpestre,Franco Cesarini,3,0,0.0,86.33333333333333
A Child’s Garden of Dreams,David Maslanka,3,0,0.0,90.61
Symphony no. 2,Frank Ticheli,3,0,0.0,89.0
Konzertmusik Für Blasorchester,Paul Hindemith,3,0,0.0,88.0
Journey to the Centre of the Earth,Peter Graham,3,0,0.0,87.33333333333333
"Variations on a Theme of Robert Schumann (""The Happy Farmer"")",Robert Edward Jager,3,0,0.0,86.33333333333333
Norwegian Dance,Torstein Aagaard-Nilsen,3,0,33.33333333333333,86.0
Folk Song Suite for Military Band,Ralph Vaughan Williams,3,0,33.33333333333333,86.66666666666667
The Light Eternal,James Swearingen,3,0,0.0,89.83333333333333
Portrait of a City,Philip Sparke,3,0,0.0,92.0
"Ross Roy, Overture for Band",Jacob de Haan,3,0,0.0,87.66666666666667
Galactic Empires,David R. Gillingham,3,0,0.0,85.5
The Legend of Ali Baba,"Bert Appermont, arr. Frank Van Baelen",3,0,0.0,90.0
"Puszta, 4. sats",Jan Van der Roost,3,0,33.33333333333333,88.66666666666667
Concert Prelude,Philip Sparke,3,0,0.0,85.16666666666667
Norwegian Rustic Dances,Helge Hurum,3,0,0.0,87.0
Elements of the Ancients,John Brakstad,3,0,33.33333333333333,91.16666666666667
Aquarium,Johan de Meij,3,0,0.0,84.66666666666667
Cobra,Jan Bosveld,3,0,0.0,91.0
Basie,Øyvind Westbye,3,0,33.33333333333333,89.66666666666667
A Festive Overture (for Concert Band),Alfred Reed,3,0,0.0,87.5
Ireland: Of Legend and Lore,Robert W. Smith,3,0,0.0,85.33333333333333
Entrata Festiva,Knut Nystedt,3,0,33.33333333333333,90.0
Flåklypa Medley,"Bent Fabricius Bjerre, arr. Lars Erik Gudim",3,0,0.0,84.83333333333333
Eine Kleine Yiddishe Ragmusik,Adam Gorb,3,0,0.0,85.33333333333333
Sinfonia Festiva,Arne Running,3,0,0.0,87.66666666666667
Trittico,Václav Nelhýbel,3,0,0.0,89.33333333333333
Four Colonial Country Dances,James Edward Curnow,3,0,33.33333333333333,85.0
Gaelforce,Peter Graham,3,0,33.33333333333333,88.33333333333333
The Old Railwaystation,John Brakstad,3,0,0.0,85.66666666666667
Serenade for Wind Band,Derek Bourgeois,3,0,0.0,90.0
Canto E Danza,Bjørn Mellemberg,3,0,0.0,89.0
Cantus Laetus,David R. Gillingham,3,0,0.0,90.33333333333333
"Festival Overture, Op. 39",Egil Hovland,3,0,0.0,90.16666666666667
First Suite for Band,Alfred Reed,3,0,0.0,88.66666666666667
Suite in B flat,Gordon Jacob,3,0,0.0,88.66666666666667
Nostradamus,Otto M. Schwarz,3,0,0.0,89.0
Pineapple Poll,Arthur Sullivan,3,0,33.33333333333333,91.5
Soldat van Oranje,Rogier van Otterlo,3,0,33.33333333333333,88.5
Epiphany,Henk Badings,3,0,33.33333333333333,91.5
Alpen Sketches,Warren Barker,3,0,33.33333333333333,89.1
