title,composer,performances,wins,win_rate,avg_points,win_rate_category
Variazioni Sinfonische su “Non Potho Reposare”,Hardy Mertens,2,1,50.0,92.33500000000001,40-50%
Music of the Spheres,Philip Sparke,2,1,50.0,92.5,40-50%
"Symphony No IV: Bookmarks from Japan, 1., 2., 4., 5., og 6. sats",Julie Giroux,2,1,50.0,92.0,40-50%
The White Deer,Thomas Doss,2,1,50.0,91.75,40-50%
Pompeii: The Ruins Know the Long and Magnificent History,Satoshi Yagisawa,2,1,50.0,95.0,40-50%
Lux Perpetua,Frank Ticheli,2,1,50.0,93.25,40-50%
Slava!,Leonard Bernstein,2,1,50.0,90.5,40-50%
Aurora Borealis,Rossano Galante,2,1,50.0,90.5,40-50%
Polovetsian Dances from Prince Igor,"Alexander Borodin, arr. Mark Hindsley",2,1,50.0,91.0,40-50%
"Hymn to the Sun - With the Beat of Mother Earth, New version 2010",Satoshi Yagisawa,2,1,50.0,94.5,40-50%
Tower of Babel,Hayato Hirose,2,1,50.0,89.5,40-50%
Symphony no. 2 for Band,John Barnes Chance,2,1,50.0,91.75,40-50%
La Vouivre (The Giant Snake),Thomas Doss,2,1,50.0,92.5,40-50%
Duende,Luis Serrano Alarcòn,2,1,50.0,94.5,40-50%
Symphony no. 7,David Maslanka,2,1,50.0,91.58500000000001,40-50%
Three Mexican Pictures,Gareth Wood,2,1,50.0,89.0,40-50%
Yiddish Dances,Adam Gorb,2,1,50.0,89.5,40-50%
Tintin - Prisoners of the Sun,"Dirk Brossè, arr. Johan de Meij",2,1,50.0,93.0,40-50%
The Playground Project - 3. Urban Funkism,Torstein Aagaard-Nilsen,2,1,50.0,93.0,40-50%
Four Scottisch Dances,"Malcom Arnold, arr. John Paynter",2,1,50.0,87.0,40-50%
Wait of the World,Stephen Melillo,2,1,50.0,92.5,40-50%
Concerto for Wind Ensemble,Karel Husa,2,1,50.0,91.5,40-50%
Affinity and Fellowship,John Brakstad,2,1,50.0,86.5,40-50%
Mountain Panorama,Manfred Schneider,2,1,50.0,89.0,40-50%
De lystige koner i Windsor,Carl Otto Ehrenfried Nicolai,2,1,50.0,93.85,40-50%
Suite of Old American Dances,"Robert Russell Bennett, arr. James Curnow",3,0,33.33333333333333,88.0,30-40%
The Frozen Cathedral,John Mackey,3,0,33.33333333333333,93.0,30-40%
Underlige Aftenlufte,"Carl Nielsen, arr. Stig Gustafson",3,0,33.33333333333333,91.83333333333333,30-40%
Homenaje a Joaquìn Sorolla Cuados Sinfònicos,"Bernardo Adam Ferrero, arr. Anders Högstedt",9,2,33.33333333333333,92.38555555555556,30-40%
Ildfuglen,"Igor Stravinsky, arr. Randy Earles/Frederick Fennell",3,0,33.33333333333333,94.11,30-40%
Ride,Samuel R. Hazo,3,0,33.33333333333333,88.66666666666667,30-40%
"Symphony no. 6, A Cotswold Symphony",Derek Bourgeois,3,0,33.33333333333333,91.33333333333333,30-40%
Dance Movements,Philip Sparke,3,0,33.33333333333333,90.83333333333333,30-40%
"Tanczi, 1. Trepak 2. Garavot 3. Troika",Jan Van der Roost,3,0,33.33333333333333,88.5,30-40%
Diagram for Symphonic Band,André Waignein,3,0,33.33333333333333,91.33333333333333,30-40%
William Byrd Suite,Gordon Jacob,3,0,33.33333333333333,89.0,30-40%
Dionysiaques,"Florent Schmitt, arr. Jeffrey Steiner",6,1,33.33333333333333,91.0,30-40%
Sinfonietta for Concert Band,Ingolf Dahl,3,0,33.33333333333333,90.16666666666667,30-40%
Sevens,Samuel R. Hazo,3,0,33.33333333333333,90.0,30-40%
The Incredibles,"Michael Giacchino, arr. Takashi Hoshide",3,0,33.33333333333333,91.16666666666667,30-40%
Sensemayà,"Silvestre Revueltas, arr. Christiaan Jansen",3,0,33.33333333333333,91.33333333333333,30-40%
Norwegian Dance,Torstein Aagaard-Nilsen,3,0,33.33333333333333,86.0,30-40%
Folk Song Suite for Military Band,Ralph Vaughan Williams,3,0,33.33333333333333,86.66666666666667,30-40%
"Puszta, 4. sats",Jan Van der Roost,3,0,33.33333333333333,88.66666666666667,30-40%
Elements of the Ancients,John Brakstad,3,0,33.33333333333333,91.16666666666667,30-40%
Basie,Øyvind Westbye,3,0,33.33333333333333,89.66666666666667,30-40%
Entrata Festiva,Knut Nystedt,3,0,33.33333333333333,90.0,30-40%
Four Colonial Country Dances,James Edward Curnow,3,0,33.33333333333333,85.0,30-40%
Gaelforce,Peter Graham,3,0,33.33333333333333,88.33333333333333,30-40%
Pineapple Poll,Arthur Sullivan,3,0,33.33333333333333,91.5,30-40%
Soldat van Oranje,Rogier van Otterlo,3,0,33.33333333333333,88.5,30-40%
Epiphany,Henk Badings,3,0,33.33333333333333,91.5,30-40%
Alpen Sketches,Warren Barker,3,0,33.33333333333333,89.1,30-40%
Stabsarabesk,Olav Anton Thommessen,13,4,30.76923076923077,91.79461538461538,30-40%
Vesuvius,Frank Ticheli,7,2,28.57142857142857,91.07142857142857,20-30%
subTERRA,Daniel Weinberger,15,4,26.666666666666668,88.86666666666666,20-30%
Memorias de un Hombre de Ciudad,Luis Serrano Alarcòn,4,1,25.0,90.875,20-30%
From Ancient Times,Jan Van der Roost,4,1,25.0,90.625,20-30%
Second Suite for Band,Alfred Reed,8,2,25.0,90.92857142857143,20-30%
Egmont,Bert Appermont,4,1,25.0,86.5,20-30%
Variasjoner over en folketone fra Valdres,Stig Nordhagen,4,1,25.0,91.3325,20-30%
First Suite in Eb for Military Band,Gustav Holst,8,2,25.0,87.875,20-30%
Songs of the West,Gustav Holst,4,1,25.0,88.0,20-30%
Eufonie,Louis Toebosch,4,1,25.0,87.5,20-30%
Sinfonietta,Stuart Johnson,4,1,25.0,87.42500000000001,20-30%
"Symphony no. 1, ‘Gilgamesh’",Bert Appermont,9,2,22.22222222222222,90.79555555555555,20-30%
Angels in the Architecture,Frank Ticheli,9,2,22.22222222222222,90.22222222222223,20-30%
The Hounds of Spring,Alfred Reed,9,2,22.22222222222222,89.44444444444444,20-30%
Gulliver's Travels,Bert Appermont,5,1,20.0,90.1,10-20%
Equus,Eric Whitacre,5,1,20.0,89.9,10-20%
Extreme Make-Over,Johan de Meij,5,1,20.0,94.674,10-20%
Symphony in B flat for Concert Band,Paul Hindemith,5,1,20.0,92.366,10-20%
Paganini Variations,"Philip Wilby, arr. M. Scott McBride",5,1,20.0,90.4,10-20%
Music for Prague 1968,Karel Husa,5,1,20.0,91.6,10-20%
Illyrian Dances,Guy Woolfenden,5,1,20.0,88.7,10-20%
Blow out,Oddvar Schirmer Kvam,5,1,20.0,88.74,10-20%
Festive Piece,Clare E. Grundman,5,1,20.0,89.25999999999999,10-20%
"Armenian Dances, Part 1",Alfred Reed,23,4,17.391304347826086,89.54347826086956,10-20%
Music for a Festival,Philip Sparke,23,4,17.391304347826086,87.84782608695652,10-20%
Symphony no. 4,David Maslanka,6,0,16.666666666666664,91.80666666666667,10-20%
Gallimaufry,Guy Woolfenden,6,0,16.666666666666664,86.66666666666667,10-20%
Banja Luka,Jan de Haan,19,3,15.789473684210526,90.60526315789474,10-20%
Godspeed,Stephen Melillo,7,1,14.285714285714285,90.83285714285714,10-20%
Las Aventuras del Principito,Ferrer Ferran,7,1,14.285714285714285,89.21428571428571,10-20%
Mutanza,James Edward Curnow,7,1,14.285714285714285,90.24285714285715,10-20%
Capriccio,Marcel Poot,7,1,14.285714285714285,88.92857142857143,10-20%
Overture for fun,Henk van Lijnschooten,7,1,14.285714285714285,91.66428571428571,10-20%
Blue Shades,Frank Ticheli,23,3,13.043478260869565,90.02173913043478,10-20%
Incantation and Dance,John Barnes Chance,24,3,12.5,88.16666666666667,10-20%
Machu Picchu - City in the sky - the mystery of the hidden sun Temple,Satoshi Yagisawa,16,2,12.5,91.03125,10-20%
Lincolnshire Posy,"Percy Aldridge Grainger, arr. Frederick Fennell",8,1,12.5,89.875,10-20%
Norwegian Suite for Band,"Oscar Borg, arr. Åge Hermansen",8,1,12.5,88.71428571428571,10-20%
Delta Dances for Wind Band,Kenneth Platts,8,1,12.5,90.15,10-20%
Hispanola,Jan de Haan,17,1,11.76470588235294,88.67647058823529,10-20%
Danzón no. 2,"Arturo Marques, trans. Oliver Nickel",9,1,11.11111111111111,87.90666666666667,10-20%
Ballad for band,Gordon Jacob,9,1,11.11111111111111,84.2,10-20%
Fanfare and Choral,Egil Hovland,19,1,10.526315789473683,88.43842105263157,10-20%
Arabesque,Samuel R. Hazo,10,1,10.0,90.05,0-10%
Give us this Day,David Maslanka,10,1,10.0,90.95,0-10%
Festivo,Edward Gregson,20,2,10.0,87.8,0-10%
3 Fragments for Band,Hiroaki Kuwahara,11,1,9.090909090909092,88.14285714285714,0-10%
"Heroes, Lost and Fallen",David R. Gillingham,12,0,8.333333333333332,89.95833333333333,0-10%
New World Dances,Martin Ellerby,12,0,8.333333333333332,90.22916666666667,0-10%
Pulsare,Helge Hurum,12,0,8.333333333333332,88.4375,0-10%
Invocation and Toccata,James Barnes,12,0,8.333333333333332,89.33333333333333,0-10%
Variations on a Hymn by Louis Bourgeois,Claude T. Smith,12,0,8.333333333333332,86.70833333333333,0-10%
Symphonic Overture,James Barnes,13,1,7.6923076923076925,88.23076923076923,0-10%
Punchinello Overture,Alfred Reed,13,1,7.6923076923076925,85.61111111111111,0-10%
Firestorm,Stephen Bulla,13,1,7.6923076923076925,88.1923076923077,0-10%
Postcard,Frank Ticheli,13,1,7.6923076923076925,89.84615384615384,0-10%
Awayday,Adam Gorb,13,1,7.6923076923076925,88.61538461538461,0-10%
Figures Sonores,Henk Badings,13,1,7.6923076923076925,88.3076923076923,0-10%
Paris Sketches,Martin Ellerby,14,1,7.142857142857142,88.46428571428571,0-10%
Fanfare and Allegro,Clifton Williams,14,1,7.142857142857142,88.35714285714286,0-10%
Odyssey (Overture on an Epic Poem),James Curnow,15,1,6.666666666666667,87.3,0-10%
La Storia,Jacob de Haan,15,1,6.666666666666667,85.23333333333333,0-10%
Puszta (Four Gypsi Dances),Jan Van der Roost,32,2,6.25,89.3046875,0-10%
El Camino Real,Alfred Reed,18,1,5.555555555555555,88.38888888888889,0-10%
Dawn Flight,Philip Wilby,18,1,5.555555555555555,88.55555555555556,0-10%
"Legend, op. 81",James Barnes,18,1,5.555555555555555,88.91666666666667,0-10%
An Outdoor Overture,Aaron Copland,18,1,5.555555555555555,83.83333333333333,0-10%
Quatro Variazioni Musicali con Tema Populare,Kees Vlak,18,1,5.555555555555555,81.63888888888889,0-10%
The Forest of Arden,George Lloyd,19,0,5.263157894736842,88.6842105263158,0-10%
Dimensions,"Peter Graham, arr. Jan Segers",19,0,5.263157894736842,84.5,0-10%
Cartoon,Paul Hart,19,0,5.263157894736842,87.15789473684211,0-10%
A Jubilant Overture,Alfred Reed,20,1,5.0,87.675,0-10%
Variations for Band,John Brakstad,24,0,4.166666666666666,86.04583333333333,0-10%
