title,composer,performances,wins,win_rate_percent,avg_points,duration_minutes,difficulty,category,windrep_url
Symfoni no. 1,"Dmitri Shostakovich, arr. Peter Sebastian Szilvay",1,1,100.0,97.67,,,,
The Miraculous Mandarin,Béla Bartók,1,0,0.0,95.67,,,,
Dionysiaques,"Florent Schmitt, arr. Felix Hauswirth",1,0,0.0,93.33,,,,
El Jardin de Las Herspérides,José Suñer-Oriola,3,0,0.0,94.28,,,,
Bergakungen Suite,"Hugo Alfvén, arr. Anders Högstedt",2,0,0.0,92.16,,,,
Gendarmes' Duet,"Jaques Offenbach, arr. Ingar Bergby",1,0,0.0,89.0,,,,
Variazioni Sinfonische su “Non Potho Reposare”,Hardy Mertens,2,1,50.0,92.34,,,,
Memorias de un Hombre de Ciudad,Luis Serrano Alarcòn,4,1,25.0,90.88,,,,
From Ancient Times,Jan Van der Roost,4,1,25.0,90.62,,,,
"Symphony no. 1, ‘Gilgamesh’",Bert Appermont,9,2,22.22,90.8,,,,
Music of the Spheres,Philip Sparke,2,1,50.0,92.5,,,,
Fraternity,Thierry Deleruyelle,3,0,0.0,94.0,,,,
Traveler,David Maslanka,8,0,0.0,89.94,,,,
Tales and Legends,Etienne Crausaz,4,0,0.0,91.38,,,,
A Midnight Dance... Through The Poison Garden,Ryan George,1,0,0.0,88.0,,,,
La Fiesta Mexicana,Harry Owen Reed,1,0,0.0,87.0,,,,
Angels in the Architecture,Frank Ticheli,9,2,22.22,90.22,,,,
Fantasy Variations,Donald Grantham,2,0,0.0,88.16,,,,
Stone Age,Thomas Doss,1,0,0.0,83.0,,,,
Symphony No IV: Bookmarks from Japan,Julie Giroux,2,0,0.0,88.0,,,,
Variations for Wind Band,Ralph Vaughan Williams,1,0,0.0,81.0,,,,
"So Nata Per Te (Born For You), 1., 2. og 4. sats",Ferrer Ferran,1,1,100.0,92.5,,,,
Divertimento,Oliver Waespi,4,0,0.0,92.38,,,,
Mountain Songs and Arias,Stig Nordhagen,1,0,0.0,91.0,,,,
"Sinfonia no 1, Tormenta del Desierto",Ferrer Ferran,2,0,0.0,92.25,,,,
Gulliver's Travels,Bert Appermont,5,1,20.0,90.1,,,,
Danzón no. 2,"Arturo Marques, trans. Oliver Nickel",9,1,11.11,87.91,,,,
"Symphony No IV: Bookmarks from Japan, 1., 2., 4., 5., og 6. sats",Julie Giroux,2,1,50.0,92.0,,,,
"Ballet Suite nr 5, The Bolt (1. Overture, 6. Dance of the Colonial Bondswoman, 8. General Dance and Apotheosis)",Dmitri Shostakovich,1,0,0.0,87.0,,,,
Spartacus,Jan Van der Roost,3,0,0.0,86.67,,,,
Lux Futura,Kevin Houben,2,0,0.0,85.0,,,,
Lake of the Moon,Kevin Houben,21,0,0.0,88.26,,,,
Overalt - Alltid,Øyvind Strand,1,0,0.0,83.0,,,,
Redline Tango,John Mackey,3,0,0.0,87.27,,,,
Sidus,Thomas Doss,13,0,0.0,87.65,,,,
I Fred Blant Träden Bo,Isak Hård,1,0,0.0,81.0,,,,
The White Deer,Thomas Doss,2,1,50.0,91.75,,,,
Pequeña Suite para Banda,Luis Serrano Alarcòn,3,0,0.0,91.0,,,,
Banja Luka,Jan de Haan,19,3,15.79,90.61,,,,
Testament,David Maslanka,2,0,0.0,93.0,,,,
"Symphony No IV: Bookmarks from Japan, 1., 2., 4. og 6. sats",Julie Giroux,1,0,0.0,92.5,,,,
Appalachian Spring,Aaron Copland,1,0,0.0,91.0,,,,
The Pied Piper of Hamelin,Otto M. Schwarz,1,0,0.0,90.0,,,,
Second Suite for Band,Alfred Reed,8,2,25.0,90.93,,,,
Carnival,Thomas Doss,4,0,0.0,87.0,,,,
Three Dance Miniatures,Philip Sparke,1,0,0.0,88.0,,,,
With Heart and Voice,David R. Gillingham,1,0,0.0,87.5,,,,
Xerxes - A Concert March,John Mackey,5,0,0.0,88.9,,,,
"Symphony No. 9 ""The New World"", 4. sats Finale","Antonin Dvorak, arr. Claire W. Johnson",1,0,0.0,86.0,,,,
"Between the Two Rivers - Variations on ""Ein Feste Burg""",Philip Sparke,11,0,0.0,88.64,,,,
Childrens March,Percy Aldridge Grainger,2,0,0.0,85.25,,,,
Jeger,Jan Erik Mikalsen,1,1,100.0,96.0,,,,
Harlequin,Franco Cesarini,2,0,0.0,92.5,,,,
Magallanes,Ferrer Ferran,1,0,0.0,92.0,,,,
Haunted Objects (Tsukumogami),John Mackey,1,0,0.0,89.5,,,,
Third Suite for Band (Scenes de Ballet),Alfred Reed,6,0,0.0,87.17,,,,
Compostela,Thierry Deleruyelle,8,0,0.0,87.56,,,,
El Camino Real,Alfred Reed,18,1,5.56,88.39,,,,
Vesuvius,Frank Ticheli,7,2,28.57,91.07,,,,
Triptych,Øyvind Moe,5,0,0.0,87.3,,,,
"The ""Gum-Suckers"" March",Percy Aldridge Grainger,3,0,0.0,86.0,,,,
Hispanola,Jan de Haan,17,1,11.76,88.68,,,,
Black Gold,Thierry Deleruyelle,2,0,0.0,89.0,,,,
Festsodd: Divertimento for Korps,Christian Aftreth Eriksen,1,0,0.0,90.0,,,,
Utopia,Jacob de Haan,4,0,0.0,89.0,,,,
Excalibur,José Alberto Pina,1,0,0.0,83.0,,,,
Noah’s Ark,Bert Appermont,8,0,0.0,86.69,,,,
Floating Flags,Carlos Marques,1,0,0.0,81.0,,,,
Of Castles and Legends,Thomas Doss,1,0,0.0,80.0,,,,
Prelude to a Celebration,Philip Sparke,1,0,0.0,79.0,,,,
Christian Daae på Maanen,Daniel Haugen,1,1,100.0,94.0,,,,
Halling,"Edvard Grieg, arr. Lars Erik Gudim",2,0,0.0,89.75,,,,
Overture to a new Age,Jan de Haan,19,0,0.0,87.92,,,,
The Secret Garden,Ingebjørg Vilhelmsen,1,0,0.0,89.0,,,,
Eldorado,Thierry Deleruyelle,3,0,0.0,90.67,,,,
"Three Norwegian Sketches, 2. sats Rauma Elv",Philip Sparke,1,0,0.0,87.0,,,,
Goddess of Fire,Steven Reineke,3,0,0.0,88.0,,,,
The Baltic Way,Jan de Haan,2,0,0.0,86.5,,,,
The Heroes Rise Again,Andrew Pearce,1,0,0.0,83.0,,,,
Golden Peak,Thierry Deleruyelle,3,0,0.0,88.0,,,,
Southern Hymn,Samuel R. Hazo,1,0,0.0,80.0,,,,
Last Cry of the Unicorn,Rossano Galante,1,0,0.0,79.0,,,,
The Secret of The White Rose,Otto M. Schwarz,1,0,0.0,78.0,,,,
Suite of Old American Dances,"Robert Russell Bennett, arr. James Curnow",3,0,33.33,88.0,,,,
Sedona,Steven Reineke,1,0,0.0,93.0,,,,
"Orient et Occident, Op. 25",Camille Saint-Saëns,1,0,0.0,92.0,,,,
Pilatus: Mountain of Dragons,Steven Reineke,15,0,0.0,88.6,,,,
At the Break of Gondwana,Benjamin Yeo,1,0,0.0,89.0,,,,
Blue Ridge Saga,James Swearingen,1,0,0.0,87.0,,,,
A Ship in the Mist,Rossano Galante,1,0,0.0,86.0,,,,
Vårofferet,Igor Stravinskij,1,1,100.0,98.67,,,,
Goldberg 2012,Svein Henrik Giske,3,0,0.0,96.35,,,,
Dirty Dancing,Torstein Aagaard-Nilsen,2,0,0.0,92.41,,,,
Peter Pan,Ferrer Ferran,3,0,0.0,91.61,,,,
Godspeed,Stephen Melillo,7,1,14.29,90.83,,,,
Enuma Elish,José Suñer-Oriola,1,0,0.0,87.33,,,,
"Symphonic Metamorphosis of themes by Carl Maria von Weber, 4. sats March","Paul Hindemith, arr. Keith Wilson",1,0,0.0,92.0,,,,
"Armenian Dances, Part 1",Alfred Reed,23,4,17.39,89.54,,,,
Norsk Rapsodi nr. 1,"Johan Halvorsen, arr. Stig Nordhagen",4,0,0.0,89.25,,,,
Aurora Awakes,John Mackey,4,0,0.0,87.71,,,,
The Frozen Cathedral,John Mackey,3,0,33.33,93.0,,,,
Symphony no. 1 - Asgard,Teo Aparicio-Barberan,2,0,0.0,89.5,,,,
Symphony for Wind Orchestra - Montage,Peter Graham,5,0,0.0,86.2,,,,
Gloriosa,Yasuhide Ito,1,0,0.0,86.0,,,,
Equus,Eric Whitacre,5,1,20.0,89.9,,,,
"Divertimento for Band, 4., 5. og 6. sats",Vincent Persichetti,1,0,0.0,85.0,,,,
Milestones,Tom Gontier,1,0,0.0,94.0,,,,
"Jungla, Poema ambientado en la Selva Africana",Ferrer Ferran,5,0,0.0,89.7,,,,
Seinsumarsdraum,Kolbein Eide Bukve,1,0,0.0,91.0,,,,
Stratoscape,Gauthier Dupertuis,1,0,0.0,90.5,,,,
Nord,Torstein Aagaard-Nilsen,1,0,0.0,90.0,,,,
Battle of Hearts,Bert Appermont,2,0,0.0,87.5,,,,
Masquerad,Aram Khachaturian,1,0,0.0,87.0,,,,
Apocalyptic Dreams,David R. Gillingham,2,0,0.0,88.5,,,,
Tam o'Shanter,"Malcolm Arnold, arr. John P. Paynter",6,0,0.0,90.0,,,,
Arabesque,Samuel R. Hazo,10,1,10.0,90.05,,,,
Las Aventuras del Principito,Ferrer Ferran,7,1,14.29,89.21,,,,
Pompeii: The Ruins Know the Long and Magnificent History,Satoshi Yagisawa,2,1,50.0,95.0,,,,
Unbroken,Randall D Standridge,1,0,0.0,94.0,,,,
Incantation and Dance,John Barnes Chance,24,3,12.5,88.17,,,,
Give us this Day,David Maslanka,10,1,10.0,90.95,,,,
Momentum Sequences,Fredrick Schjelderup,1,0,0.0,89.0,,,,
Headland Fantasy,Ingebjørg Vilhelmsen,1,0,0.0,88.5,,,,
Saga Maligna,Bert Appermont,6,0,0.0,86.92,,,,
Symphonic Suite,Clifton Williams,2,0,0.0,87.0,,,,
In Nomine,Otto M. Schwarz,1,0,0.0,86.0,,,,
Machu Picchu - City in the sky - the mystery of the hidden sun Temple,Satoshi Yagisawa,16,2,12.5,91.03,,,,
Lux Perpetua,Frank Ticheli,2,1,50.0,93.25,,,,
Overture Con Spirito,Thomas Doss,1,0,0.0,91.0,,,,
High Adventure,Randol Alan Bass,1,0,0.0,90.0,,,,
"Cavetowns ""Cappadocia""",Satoshi Yagisawa,2,0,0.0,89.0,,,,
Around the World in 80 Days,Otto M. Schwarz,4,0,0.0,88.12,,,,
Time for Celebration,Fredrick Schjelderup,2,0,0.0,88.25,,,,
"Sinfonietta no. 2, 2. og 3. sats",Philip Sparke,1,0,0.0,87.0,,,,
Sketches on a Tudor Psalm,Fisher Tull,3,0,0.0,89.33,,,,
Variants on a Mediaeval Tune,Norman Dello Joio,1,0,0.0,82.0,,,,
LOL (Laugh Out Loud),Robert Buckley,1,1,100.0,96.5,,,,
Witch Dance,Thomas Doss,1,0,0.0,96.0,,,,
"Symphonie no. 1 - The Borgias, 1. Alexander VI",Otto M. Schwarz,1,0,0.0,90.0,,,,
Huckleberry Finn Suite - Four Scenes from Mark Twain,Franco Cesarini,3,0,0.0,87.67,,,,
Variations on Laudate Dominum,Sir Charles Hubert Hastings Parry,1,0,0.0,87.5,,,,
Astronauten-Marsch,Josef Ullrich,1,0,0.0,87.0,,,,
A Hero's Tale,Bert Appermont,1,0,0.0,86.0,,,,
Four Norfolk Dances,Philip Sparke,6,0,0.0,88.17,,,,
Celtic Child,Bert Appermont,1,0,0.0,85.0,,,,
Blue Shades,Frank Ticheli,23,3,13.04,90.02,,,,
The Big Picture,Christian Aftreth Eriksen,1,0,0.0,84.0,,,,
Galea et Bellum,Jan de Haan,1,0,0.0,83.0,,,,
Slava!,Leonard Bernstein,2,1,50.0,90.5,,,,
Prevision,Jan de Haan,2,0,0.0,89.5,,,,
Music for a Solemnity,Jan de Haan,3,0,0.0,90.0,,,,
New York: 1927,Warren Barker,1,0,0.0,89.5,,,,
"Symphony no. 1, The Lord of the Rings, ""Gandalf""",Johan de Meij,5,0,0.0,86.5,,,,
"Symphony no. 1, The Lord of the Rings, ""Hobbits""",Johan de Meij,7,0,0.0,85.71,,,,
Freedom Defended,Rossano Galante,1,0,0.0,86.5,,,,
Underlige Aftenlufte,"Carl Nielsen, arr. Stig Gustafson",3,0,33.33,91.83,,,,
"Hoch Heidecksburg, op. 10",Rudolf Herzel,1,0,0.0,84.5,,,,
The Air Race,Otto M. Schwarz,1,0,0.0,84.0,,,,
Yosemite Autumn,Mark Camphouse,2,0,0.0,87.0,,,,
Variations for Band,John Brakstad,24,0,4.17,86.05,,,,
Christian Daae på setra,Daniel Haugen,1,1,100.0,93.0,,,,
Corpo Hennum festivo,Thomas Rimul,1,0,0.0,90.5,,,,
Concerto d’Amore,Jacob de Haan,3,0,0.0,87.0,,,,
Mount Everest,Rossano Galante,1,0,0.0,87.0,,,,
The Flood,Filip Ceunen,2,0,0.0,87.5,,,,
The Last Letter from Murdoch,Masanori Taruya,1,0,0.0,85.0,,,,
Another Way Home,Per Olof Ukkonen,1,0,0.0,84.0,,,,
Novena,James Swearingen,1,0,0.0,83.0,,,,
Homenaje a Joaquìn Sorolla Cuados Sinfònicos,"Bernardo Adam Ferrero, arr. Anders Högstedt",9,2,33.33,92.39,,,,
Diaghilev,Kenneth Hesketh,1,0,0.0,95.5,,,,
"Symphonic Dances from ""West Side Story""","Leonard Bernstein, arr. Paul Lavender",1,0,0.0,95.33,,,,
Myth Forest - Hestefallstjønn,Stig Nordhagen,1,0,0.0,94.66,,,,
Symphony no. 4,David Maslanka,6,0,16.67,91.81,,,,
Ildfuglen,"Igor Stravinsky, arr. Randy Earles/Frederick Fennell",3,0,33.33,94.11,,,,
Miliarium,Ferrer Ferran,1,0,0.0,92.33,,,,
Old Licks Bluesed Up,Torstein Aagaard-Nilsen,1,0,0.0,90.8,,,,
Artic Landscape,Torstein Aagaard-Nilsen,1,0,0.0,87.0,,,,
Athena - Concert no. 5,Ferrer Ferran,1,0,0.0,95.0,,,,
An Gé Fhián - The Wild Goose,Ryan George,1,0,0.0,93.0,,,,
Keystone,Thierry Deleruyelle,1,0,0.0,90.0,,,,
Belkis: Regina di Saba,"Ottorino Respighi, arr. Yoshihiro Kimura",2,0,0.0,90.0,,,,
Neuro,Simon Dobson,1,0,0.0,87.0,,,,
"Symphony no. 5, Finale","Dmitri Shostakovich, arr. Charles B. Righter",1,0,0.0,86.0,,,,
"Entornos, sats III, Fanfarria y Coral",Amando Blanquer Ponsoda,1,0,0.0,84.0,,,,
Wild Nights!,Frank Ticheli,3,0,0.0,86.17,,,,
Ride,Samuel R. Hazo,3,0,33.33,88.67,,,,
Villfar,Kolbein Eide Bukve,1,0,0.0,91.5,,,,
Audivi Media Nocte,Oliver Waespi,2,0,0.0,90.34,,,,
Spiritual Planet,Wataru Hokoyama,3,0,0.0,87.17,,,,
Fragile Oasis,Peter Meechan,1,0,0.0,90.0,,,,
Saga Candida - 7 impressions of a Witch Hunt,Bert Appermont,11,0,0.0,88.55,,,,
Stabsarabesk,Olav Anton Thommessen,13,4,30.77,91.79,,,,
Fleodrodum,Eric Swiggers,4,0,0.0,86.5,,,,
Symphony no. 3 “Slavyanskaya”,"Boris Kozhevnikov, arr. John R. Bourgeois",1,0,0.0,86.0,,,,
High Wire,John Mackey,1,0,0.0,84.5,,,,
Perseus,Satoshi Yagisawa,1,0,0.0,83.5,,,,
Wer ist Elise,Johannes Stert,1,0,0.0,83.0,,,,
Made in Bergen (Hommage à Harald Sæverud),Svein Henrik Giske,3,0,0.0,91.33,,,,
Microtopia,Bert Appermont,1,0,0.0,92.0,,,,
Gichigamiin - The Five Freshwater Seas,Satoshi Yagisawa,1,0,0.0,88.0,,,,
"Cajun Folk Songs II, No. 2 Country Dance",Frank Ticheli,1,0,0.0,84.5,,,,
Inspiration,Jan de Haan,5,0,0.0,85.0,,,,
Music for a Festival,Philip Sparke,23,4,17.39,87.85,,,,
"War and Peace, 2. sats",Jerker Johansson,1,0,0.0,82.0,,,,
The Story of Anne Frank,Otto M. Schwarz,2,0,0.0,88.75,,,,
Bandancing,Jack Stamp,2,0,0.0,91.5,,,,
To a New Dawn,Philip Sparke,3,0,0.0,84.17,,,,
Symphony no. 1 for Band,Claude T. Smith,2,0,0.0,85.5,,,,
A Little Stress Music - Satire in Four Parts,Thomas Doss,3,0,0.0,88.17,,,,
The Stone Guardians - The Three Peaks,Thomas Doss,1,0,0.0,85.0,,,,
La Torre de Hercules,Ferrer Ferran,1,0,0.0,84.0,,,,
Sinfonietta No. 3,Franco Cesarini,1,0,0.0,81.0,,,,
Cane River Murals,Martin Ellerby,1,0,0.0,92.0,,,,
Arca de Noè,Oscar Navarro,1,0,0.0,91.0,,,,
"Tom Sawyer Suite - five Scenes from Mark Twain, Op. 27",Franco Cesarini,1,0,0.0,88.0,,,,
Bridges over the River Cam,Derek Bourgeois,2,0,0.0,85.0,,,,
"Selections from ""Princess Mononoke""",Joe Hisaishi,1,0,0.0,83.5,,,,
Pinocchio,Ferrer Ferran,7,0,0.0,88.07,,,,
"Samtidig, ein annan stad enn no",David Sætre Hveem,1,1,100.0,98.0,,,,
Tales and Myths of Gothia,Jerker Johansson,3,0,0.0,88.17,,,,
The Adventures of Baron Munchausen,Bert Appermont,3,0,0.0,89.83,,,,
A Malvern. Suite,Philip Sparke,1,0,0.0,88.0,,,,
Victory,Rossano Galante,1,0,0.0,87.5,,,,
Persis,James L. Hosay,1,0,0.0,86.0,,,,
Street Tango,Astor Piazzolla,1,0,0.0,85.0,,,,
"Prelude, Siciliano and Rondo","Malcom Arnold, arr. John Paynter",4,0,0.0,83.5,,,,
D-Day,Alex Poelman,1,0,0.0,83.5,,,,
Where Eagles Soar,Steven Reineke,2,0,0.0,87.25,,,,
Les Parapluis de Cherbourg,"Legrand/Demy, arr. Øyvind Westby",2,0,0.0,86.0,,,,
Aurora Borealis,Rossano Galante,2,1,50.0,90.5,,,,
The Legend of Maracaibo,Jose Alberto Pina,1,0,0.0,89.0,,,,
Puszta (Four Gypsi Dances),Jan Van der Roost,32,2,6.25,89.3,,,,
Journey Through Orion,Julie Giroux,1,0,0.0,85.0,,,,
Dwa Księżyce,Adam Strug,1,0,0.0,83.0,,,,
Three Brass Cats,Chris Hazell,1,0,0.0,82.0,,,,
"Symphony no. 3, II Variations on the ""Porazzi"" Theme of Wagner",Alfred Reed,1,1,100.0,97.7,,,,
Extreme Make-Over,Johan de Meij,5,1,20.0,94.67,,,,
"Macbeth, Music After Act 1 of Shakespeare's Play",Alexander Comitas,1,0,0.0,91.0,,,,
Aulos symphony,José Suñer-Oriola,1,0,0.0,90.3,,,,
"October - Sinfonisches Poem für Orchester, Op. 131",Dmitri Shostakovich,1,0,0.0,89.7,,,,
"Symphony no. 6, A Cotswold Symphony",Derek Bourgeois,3,0,33.33,91.33,,,,
Dance Movements,Philip Sparke,3,0,33.33,90.83,,,,
Zenith of the Maya,Satoshi Yagisawa,1,0,0.0,95.0,,,,
Symphony in B flat for Concert Band,Paul Hindemith,5,1,20.0,92.37,,,,
Symphony no. 6,Vincent Persichetti,1,0,0.0,91.0,,,,
Polovetsian Dances from Prince Igor,"Alexander Borodin, arr. Mark Hindsley",2,1,50.0,91.0,,,,
Homenaje a Joaquìn Sorolla Cuados Sinfònicos,Bernardo Adam Ferrero,3,0,0.0,89.0,,,,
Les Trois Notes du Japon,Mashima Toshio,1,1,100.0,96.0,,,,
Dance Suite,"Bela Bartok, arr. Eiji Suzuki",3,0,0.0,91.33,,,,
The Kings Go Forth,Edward Gregson,1,0,0.0,93.0,,,,
Terra Australis,Martin Ellerby,1,0,0.0,92.0,,,,
"Tales and Legends, 1. og 3. sats",Etienne Crausaz,1,0,0.0,89.0,,,,
Paris Sketches,Martin Ellerby,14,1,7.14,88.46,,,,
Symphonic Songs for Band,Robert Russell Bennett,4,0,0.0,89.0,,,,
Elements of Nature,Hermann Pallhuber,2,0,0.0,86.5,,,,
Fanfares and Fantasies,Stig Nordhagen,1,0,0.0,85.0,,,,
Egmont,Bert Appermont,4,1,25.0,86.5,,,,
Nitro,Frank Ticheli,1,0,0.0,84.0,,,,
Greek Dances - Enas Aitos,Nikos Skalottas,1,0,0.0,84.0,,,,
"Hymn to the Sun - With the Beat of Mother Earth, New version 2010",Satoshi Yagisawa,2,1,50.0,94.5,,,,
The Tragedy of 1904,Tom Gontier,1,0,0.0,96.0,,,,
The Speed of Heat,Julie Giroux,1,0,0.0,94.0,,,,
Danceries,Kenneth Hesketh,2,0,0.0,89.0,,,,
Terra Mystica,Thomas Doss,2,0,0.0,88.0,,,,
"Tanczi, 1. Trepak 2. Garavot 3. Troika",Jan Van der Roost,3,0,33.33,88.5,,,,
Symphonic Overture,James Barnes,13,1,7.69,88.23,,,,
Suite Francaise,Darius Milhaud,1,0,0.0,83.0,,,,
Highlands and Lowlands,Magnus Hylander,1,0,0.0,83.0,,,,
Invictus,Philip Sparke,2,0,0.0,87.0,,,,
Praise Jerusalem,Alfred Reed,1,0,0.0,90.0,,,,
Golden Land,Saul Gomez Soler,1,0,0.0,88.0,,,,
Gallimaufry,Guy Woolfenden,6,0,16.67,86.67,,,,
Tower of Babel,Hayato Hirose,2,1,50.0,89.5,,,,
Balkanya,Jan van der Roost,4,0,0.0,93.0,,,,
Fields of Honour,Thierry Deleruyelle,1,0,0.0,85.5,,,,
Deliverance,Etienne Crausaz,4,0,0.0,89.25,,,,
Breaking Point,Brian Balmages,1,0,0.0,91.0,,,,
Lord Tullamore,Carl Wittrock,2,0,0.0,86.5,,,,
Tognum Power,Jerker Johansson,1,0,0.0,86.0,,,,
Diogenes,Jacob de Haan,1,0,0.0,84.0,,,,
Heaven's Light,Steven Reineke,1,0,0.0,83.0,,,,
"Zehn Märsche, um den Sieg zu verfehlen, Marsch 3: Vivace",Mauricio Kagel,1,1,100.0,99.0,,,,
Hymn to the Fallen,John Williams,1,0,0.0,93.0,,,,
Rikudim,Jan Van der Roost,4,0,0.0,87.88,,,,
Diagram for Symphonic Band,André Waignein,3,0,33.33,91.33,,,,
Siracusa,Juan A. Perez,1,0,0.0,85.0,,,,
Into the Joy of Spring,James Swearingen,3,0,0.0,86.0,,,,
Highlights from La La Land,Justin Hurwitz,1,0,0.0,80.0,,,,
Daphnis and Chloe (Second Suite),"Maurice Ravel, arr. Mark H. Hindsley",1,0,0.0,95.17,,,,
Toccata and Fugue in D minor,"J. S. Bach, arr. Donald Hunsberger",1,0,0.0,94.83,,,,
Continental divide,Stig Nordhagen,2,0,0.0,92.59,,,,
Bachseits,Johannes Stert,2,0,0.0,94.66,,,,
"Nemesis, Metàfora Sinfónica",José Suñer-Oriola,1,0,0.0,89.17,,,,
"Symphony no. 1, The Archangels",Franco Cesarini,1,0,0.0,88.5,,,,
Epiphanies (Fanfare and Chorales),Ron Nelson,4,0,0.0,89.58,,,,
Symphony no. 2 for Band,John Barnes Chance,2,1,50.0,91.75,,,,
Canto d'ommagio,"Ludvig Irgens Jensen, trans. Lars-Thomas Holm",2,0,0.0,90.5,,,,
Children's Overture,Eugene Bozza,1,0,0.0,91.5,,,,
Seid,Torstein Aagaard-Nilsen,1,0,0.0,90.5,,,,
Spiriti,Thomas Doss,3,0,0.0,94.0,,,,
"Divertimento, 1., 2., 4., 5., 7. og 8. sats","Leonard Bernstein, arr. Clare Grundman",1,0,0.0,92.0,,,,
"Ballet Suite nr 5, The Bolt (2. Bureaucrat's Dance, 3. Draymen's Dance, 8. General Dance and Apotheosis)","Dmitri Shostakovich, arr. Roger Niese",1,0,0.0,89.0,,,,
Shadow Waltzes,Brian Balmages,1,0,0.0,87.5,,,,
Norsk Rapsodi nr. 2,"Johan Halvorsen, arr. Lars-Thomas Holm",1,0,0.0,85.0,,,,
Norwegian Carnival,"Johan Svendsen, arr. Dan Godfrey",2,0,0.0,85.0,,,,
"Symphony no. 2, Voices",James Stephenson,1,0,0.0,83.5,,,,
